,neighbor,Z,scale,reference,id,perm
0,A,3.4698737,53.210125,A,0,1
1,A,3.0437765,81.325584,A,0,1
2,A,2.6785433,109.44105,A,0,1
3,A,2.3091862,137.5565,A,0,1
4,A,1.9531105,165.67197,A,0,1
5,A,1.6239442,193.78743,A,0,1
6,A,1.3799807,221.90288,A,0,1
7,A,1.2473825,250.01834,A,0,1
8,A,1.1774602,278.1338,A,0,1
9,A,1.1383276,306.24927,A,0,1
10,A,1.1041044,334.36472,A,0,1
11,A,1.0822713,362.4802,A,0,1
12,A,1.0330861,390.59564,A,0,1
13,A,0.9300802,418.7111,A,0,1
14,A,0.7962658,446.82657,A,0,1
15,A,0.65723747,474.94202,A,0,1
16,A,0.518725,503.0575,A,0,1
17,A,0.4240254,531.1729,A,0,1
18,A,0.3372072,559.2884,A,0,1
19,A,0.28557888,587.4039,A,0,1
20,A,0.30759078,615.51935,A,0,1
21,A,0.39175165,643.63477,A,0,1
22,A,0.47175902,671.75024,A,0,1
23,A,0.5605708,699.8657,A,0,1
24,A,0.65281427,727.98114,A,0,1
25,A,0.7443209,756.0966,A,0,1
26,A,0.8365111,784.2121,A,0,1
27,A,0.9313711,812.3275,A,0,1
28,A,1.0467198,840.443,A,0,1
29,A,1.1459253,868.5585,A,0,1
30,A,1.2642338,896.67395,A,0,1
31,A,1.3792603,924.78937,A,0,1
32,A,1.4882784,952.90485,A,0,1
33,A,1.5701289,981.0203,A,0,1
34,A,1.6085637,1009.13574,A,0,1
35,A,1.5957898,1037.2512,A,0,1
36,A,1.5434581,1065.3667,A,0,1
37,A,1.4683015,1093.4822,A,0,1
38,A,1.3605965,1121.5977,A,0,1
39,A,1.2652929,1149.713,A,0,1
40,A,1.1590136,1177.8285,A,0,1
41,A,1.0743811,1205.944,A,0,1
42,A,1.0042342,1234.0594,A,0,1
43,A,0.9667877,1262.1749,A,0,1
44,A,0.9512527,1290.2904,A,0,1
45,A,0.94691116,1318.4058,A,0,1
46,A,0.94143355,1346.5212,A,0,1
47,A,0.9431592,1374.6367,A,0,1
48,A,0.93473566,1402.7522,A,0,1
49,B,1.076794,53.210125,A,0,1
50,B,1.6685107,81.325584,A,0,1
51,B,2.2370658,109.44105,A,0,1
52,B,2.7391968,137.5565,A,0,1
53,B,3.092952,165.67197,A,0,1
54,B,3.4531593,193.78743,A,0,1
55,B,3.4286258,221.90288,A,0,1
56,B,2.9627097,250.01834,A,0,1
57,B,2.3445213,278.1338,A,0,1
58,B,1.7088226,306.24927,A,0,1
59,B,1.1750906,334.36472,A,0,1
60,B,0.6310198,362.4802,A,0,1
61,B,0.20542853,390.59564,A,0,1
62,B,0.0049518854,418.7111,A,0,1
63,B,0.0,446.82657,A,0,1
64,B,0.0,474.94202,A,0,1
65,B,0.0,503.0575,A,0,1
66,B,0.0,531.1729,A,0,1
67,B,0.0,559.2884,A,0,1
68,B,0.0,587.4039,A,0,1
69,B,0.0007903881,615.51935,A,0,1
70,B,0.038995937,643.63477,A,0,1
71,B,0.18026684,671.75024,A,0,1
72,B,0.3554201,699.8657,A,0,1
73,B,0.58528036,727.98114,A,0,1
74,B,0.8965484,756.0966,A,0,1
75,B,1.1743991,784.2121,A,0,1
76,B,1.4692886,812.3275,A,0,1
77,B,1.6400111,840.443,A,0,1
78,B,1.7148521,868.5585,A,0,1
79,B,1.71994,896.67395,A,0,1
80,B,1.64521,924.78937,A,0,1
81,B,1.5568945,952.90485,A,0,1
82,B,1.4613041,981.0203,A,0,1
83,B,1.402914,1009.13574,A,0,1
84,B,1.4137558,1037.2512,A,0,1
85,B,1.4117464,1065.3667,A,0,1
86,B,1.5063459,1093.4822,A,0,1
87,B,1.5848514,1121.5977,A,0,1
88,B,1.6446339,1149.713,A,0,1
89,B,1.6825417,1177.8285,A,0,1
90,B,1.6068282,1205.944,A,0,1
91,B,1.4451871,1234.0594,A,0,1
92,B,1.2316208,1262.1749,A,0,1
93,B,1.0212077,1290.2904,A,0,1
94,B,0.8105507,1318.4058,A,0,1
95,B,0.6392026,1346.5212,A,0,1
96,B,0.51254636,1374.6367,A,0,1
97,B,0.44415346,1402.7522,A,0,1
98,C,1.1033887,53.210125,A,0,1
99,C,1.6249399,81.325584,A,0,1
100,C,2.2510347,109.44105,A,0,1
101,C,2.6820025,137.5565,A,0,1
102,C,3.1058302,165.67197,A,0,1
103,C,3.433176,193.78743,A,0,1
104,C,3.432161,221.90288,A,0,1
105,C,2.919807,250.01834,A,0,1
106,C,2.3181176,278.1338,A,0,1
107,C,1.7352976,306.24927,A,0,1
108,C,1.1675985,334.36472,A,0,1
109,C,0.6668458,362.4802,A,0,1
110,C,0.2099765,390.59564,A,0,1
111,C,0.00700326,418.7111,A,0,1
112,C,0.0,446.82657,A,0,1
113,C,0.0,474.94202,A,0,1
114,C,0.0,503.0575,A,0,1
115,C,0.0,531.1729,A,0,1
116,C,0.0,559.2884,A,0,1
117,C,0.0,587.4039,A,0,1
118,C,0.0009549772,615.51935,A,0,1
119,C,0.03652386,643.63477,A,0,1
120,C,0.14865322,671.75024,A,0,1
121,C,0.2977814,699.8657,A,0,1
122,C,0.5128015,727.98114,A,0,1
123,C,0.8031246,756.0966,A,0,1
124,C,1.1219449,784.2121,A,0,1
125,C,1.4232787,812.3275,A,0,1
126,C,1.6016341,840.443,A,0,1
127,C,1.7001,868.5585,A,0,1
128,C,1.7181656,896.67395,A,0,1
129,C,1.714764,924.78937,A,0,1
130,C,1.5954086,952.90485,A,0,1
131,C,1.5047365,981.0203,A,0,1
132,C,1.4025571,1009.13574,A,0,1
133,C,1.3682433,1037.2512,A,0,1
134,C,1.4194512,1065.3667,A,0,1
135,C,1.4492105,1093.4822,A,0,1
136,C,1.5662575,1121.5977,A,0,1
137,C,1.5917288,1149.713,A,0,1
138,C,1.6391457,1177.8285,A,0,1
139,C,1.611824,1205.944,A,0,1
140,C,1.4787835,1234.0594,A,0,1
141,C,1.2964511,1262.1749,A,0,1
142,C,1.0796288,1290.2904,A,0,1
143,C,0.87234974,1318.4058,A,0,1
144,C,0.69931656,1346.5212,A,0,1
145,C,0.53409386,1374.6367,A,0,1
146,C,0.4634149,1402.7522,A,0,1
147,D,0.13051528,53.210125,A,0,1
148,D,0.224693,81.325584,A,0,1
149,D,0.3201721,109.44105,A,0,1
150,D,0.41607037,137.5565,A,0,1
151,D,0.516998,165.67197,A,0,1
152,D,0.61913234,193.78743,A,0,1
153,D,0.70923173,221.90288,A,0,1
154,D,0.78703046,250.01834,A,0,1
155,D,0.84721625,278.1338,A,0,1
156,D,0.8968276,306.24927,A,0,1
157,D,0.9438581,334.36472,A,0,1
158,D,0.98514944,362.4802,A,0,1
159,D,1.0349737,390.59564,A,0,1
160,D,1.0934173,418.7111,A,0,1
161,D,1.1495129,446.82657,A,0,1
162,D,1.2048016,474.94202,A,0,1
163,D,1.2558715,503.0575,A,0,1
164,D,1.2882906,531.1729,A,0,1
165,D,1.3140117,559.2884,A,0,1
166,D,1.3254404,587.4039,A,0,1
167,D,1.307369,615.51935,A,0,1
168,D,1.2650684,643.63477,A,0,1
169,D,1.2230898,671.75024,A,0,1
170,D,1.1782808,699.8657,A,0,1
171,D,1.1331439,727.98114,A,0,1
172,D,1.0882674,756.0966,A,0,1
173,D,1.0457524,784.2121,A,0,1
174,D,1.0042777,812.3275,A,0,1
175,D,0.96274614,840.443,A,0,1
176,D,0.92951244,868.5585,A,0,1
177,D,0.89328516,896.67395,A,0,1
178,D,0.8588721,924.78937,A,0,1
179,D,0.8277464,952.90485,A,0,1
180,D,0.80296636,981.0203,A,0,1
181,D,0.7888018,1009.13574,A,0,1
182,D,0.7878733,1037.2512,A,0,1
183,D,0.7999221,1065.3667,A,0,1
184,D,0.8169512,1093.4822,A,0,1
185,D,0.84573984,1121.5977,A,0,1
186,D,0.87374127,1149.713,A,0,1
187,D,0.9074201,1177.8285,A,0,1
188,D,0.9396079,1205.944,A,0,1
189,D,0.9739285,1234.0594,A,0,1
190,D,0.99949855,1262.1749,A,0,1
191,D,1.0181015,1290.2904,A,0,1
192,D,1.0324689,1318.4058,A,0,1
193,D,1.0456626,1346.5212,A,0,1
194,D,1.0545616,1374.6367,A,0,1
195,D,1.0638493,1402.7522,A,0,1
196,A,1.076794,53.210125,B,0,1
197,A,1.6685108,81.325584,B,0,1
198,A,2.2370653,109.44105,B,0,1
199,A,2.7391973,137.5565,B,0,1
200,A,3.0929518,165.67197,B,0,1
201,A,3.4531593,193.78743,B,0,1
202,A,3.4286253,221.90288,B,0,1
203,A,2.96271,250.01834,B,0,1
204,A,2.3445213,278.1338,B,0,1
205,A,1.7088224,306.24927,B,0,1
206,A,1.1750907,334.36472,B,0,1
207,A,0.6310198,362.4802,B,0,1
208,A,0.20542853,390.59564,B,0,1
209,A,0.0049518845,418.7111,B,0,1
210,A,0.0,446.82657,B,0,1
211,A,0.0,474.94202,B,0,1
212,A,0.0,503.0575,B,0,1
213,A,0.0,531.1729,B,0,1
214,A,0.0,559.2884,B,0,1
215,A,0.0,587.4039,B,0,1
216,A,0.00079038815,615.51935,B,0,1
217,A,0.03899594,643.63477,B,0,1
218,A,0.18026684,671.75024,B,0,1
219,A,0.3554201,699.8657,B,0,1
220,A,0.58528036,727.98114,B,0,1
221,A,0.89654833,756.0966,B,0,1
222,A,1.1743991,784.2121,B,0,1
223,A,1.4692887,812.3275,B,0,1
224,A,1.6400108,840.443,B,0,1
225,A,1.714852,868.5585,B,0,1
226,A,1.7199401,896.67395,B,0,1
227,A,1.6452101,924.78937,B,0,1
228,A,1.5568944,952.90485,B,0,1
229,A,1.4613041,981.0203,B,0,1
230,A,1.402914,1009.13574,B,0,1
231,A,1.4137558,1037.2512,B,0,1
232,A,1.4117464,1065.3667,B,0,1
233,A,1.506346,1093.4822,B,0,1
234,A,1.5848515,1121.5977,B,0,1
235,A,1.6446338,1149.713,B,0,1
236,A,1.6825417,1177.8285,B,0,1
237,A,1.6068283,1205.944,B,0,1
238,A,1.4451871,1234.0594,B,0,1
239,A,1.2316208,1262.1749,B,0,1
240,A,1.0212078,1290.2904,B,0,1
241,A,0.81055063,1318.4058,B,0,1
242,A,0.6392026,1346.5212,B,0,1
243,A,0.51254636,1374.6367,B,0,1
244,A,0.4441535,1402.7522,B,0,1
245,B,22.598516,53.210125,B,0,1
246,B,16.505823,81.325584,B,0,1
247,B,12.42086,109.44105,B,0,1
248,B,7.4465837,137.5565,B,0,1
249,B,4.494234,165.67197,B,0,1
250,B,1.0541035,193.78743,B,0,1
251,B,0.010124275,221.90288,B,0,1
252,B,0.0,250.01834,B,0,1
253,B,0.0,278.1338,B,0,1
254,B,0.0,306.24927,B,0,1
255,B,0.0,334.36472,B,0,1
256,B,0.0,362.4802,B,0,1
257,B,0.0,390.59564,B,0,1
258,B,0.0,418.7111,B,0,1
259,B,0.0,446.82657,B,0,1
260,B,0.0,474.94202,B,0,1
261,B,0.0,503.0575,B,0,1
262,B,0.0,531.1729,B,0,1
263,B,0.0,559.2884,B,0,1
264,B,0.0,587.4039,B,0,1
265,B,0.0,615.51935,B,0,1
266,B,0.0,643.63477,B,0,1
267,B,0.0,671.75024,B,0,1
268,B,0.0,699.8657,B,0,1
269,B,0.0,727.98114,B,0,1
270,B,0.0,756.0966,B,0,1
271,B,0.0,784.2121,B,0,1
272,B,0.0,812.3275,B,0,1
273,B,0.12397525,840.443,B,0,1
274,B,0.985935,868.5585,B,0,1
275,B,1.8330144,896.67395,B,0,1
276,B,2.796538,924.78937,B,0,1
277,B,3.5853922,952.90485,B,0,1
278,B,4.0862904,981.0203,B,0,1
279,B,4.2094183,1009.13574,B,0,1
280,B,3.8364367,1037.2512,B,0,1
281,B,3.1593294,1065.3667,B,0,1
282,B,2.1585839,1093.4822,B,0,1
283,B,1.4391975,1121.5977,B,0,1
284,B,0.70153445,1149.713,B,0,1
285,B,0.24750704,1177.8285,B,0,1
286,B,0.027910445,1205.944,B,0,1
287,B,0.01317253,1234.0594,B,0,1
288,B,0.10878052,1262.1749,B,0,1
289,B,0.31595305,1290.2904,B,0,1
290,B,0.551597,1318.4058,B,0,1
291,B,0.7940818,1346.5212,B,0,1
292,B,1.0977287,1374.6367,B,0,1
293,B,1.1617262,1402.7522,B,0,1
294,C,22.228743,53.210125,B,0,1
295,C,17.903463,81.325584,B,0,1
296,C,11.98528,109.44105,B,0,1
297,C,8.236346,137.5565,B,0,1
298,C,4.3567,165.67197,B,0,1
299,C,1.1608224,193.78743,B,0,1
300,C,0.017646452,221.90288,B,0,1
301,C,0.0,250.01834,B,0,1
302,C,0.0,278.1338,B,0,1
303,C,0.0,306.24927,B,0,1
304,C,0.0,334.36472,B,0,1
305,C,0.0,362.4802,B,0,1
306,C,0.0,390.59564,B,0,1
307,C,0.0,418.7111,B,0,1
308,C,0.0,446.82657,B,0,1
309,C,0.0,474.94202,B,0,1
310,C,0.0,503.0575,B,0,1
311,C,0.0,531.1729,B,0,1
312,C,0.0,559.2884,B,0,1
313,C,0.0,587.4039,B,0,1
314,C,0.0,615.51935,B,0,1
315,C,0.0,643.63477,B,0,1
316,C,0.0,671.75024,B,0,1
317,C,0.0,699.8657,B,0,1
318,C,0.0,727.98114,B,0,1
319,C,0.0,756.0966,B,0,1
320,C,0.0,784.2121,B,0,1
321,C,0.0,812.3275,B,0,1
322,C,0.13630441,840.443,B,0,1
323,C,0.77600247,868.5585,B,0,1
324,C,1.4773442,896.67395,B,0,1
325,C,2.3836343,924.78937,B,0,1
326,C,3.272556,952.90485,B,0,1
327,C,3.9423594,981.0203,B,0,1
328,C,4.35453,1009.13574,B,0,1
329,C,3.9605744,1037.2512,B,0,1
330,C,3.47274,1065.3667,B,0,1
331,C,2.4547534,1093.4822,B,0,1
332,C,1.4957739,1121.5977,B,0,1
333,C,0.92079675,1149.713,B,0,1
334,C,0.32804015,1177.8285,B,0,1
335,C,0.03026902,1205.944,B,0,1
336,C,0.010515842,1234.0594,B,0,1
337,C,0.081215,1262.1749,B,0,1
338,C,0.23982506,1290.2904,B,0,1
339,C,0.44952315,1318.4058,B,0,1
340,C,0.67268497,1346.5212,B,0,1
341,C,0.93722856,1374.6367,B,0,1
342,C,1.097513,1402.7522,B,0,1
343,D,0.0,53.210125,B,0,1
344,D,0.0,81.325584,B,0,1
345,D,0.0,109.44105,B,0,1
346,D,0.0,137.5565,B,0,1
347,D,0.0,165.67197,B,0,1
348,D,0.0,193.78743,B,0,1
349,D,0.03440969,221.90288,B,0,1
350,D,0.21745075,250.01834,B,0,1
351,D,0.46715447,278.1338,B,0,1
352,D,0.7429846,306.24927,B,0,1
353,D,0.9819309,334.36472,B,0,1
354,D,1.222494,362.4802,B,0,1
355,D,1.4079236,390.59564,B,0,1
356,D,1.4874195,418.7111,B,0,1
357,D,1.4851776,446.82657,B,0,1
358,D,1.4767432,474.94202,B,0,1
359,D,1.4666475,503.0575,B,0,1
360,D,1.4584318,531.1729,B,0,1
361,D,1.4465374,559.2884,B,0,1
362,D,1.4359428,587.4039,B,0,1
363,D,1.4233443,615.51935,B,0,1
364,D,1.3964915,643.63477,B,0,1
365,D,1.3341774,671.75024,B,0,1
366,D,1.2621244,699.8657,B,0,1
367,D,1.1766559,727.98114,B,0,1
368,D,1.0709939,756.0966,B,0,1
369,D,0.9826989,784.2121,B,0,1
370,D,0.8940809,812.3275,B,0,1
371,D,0.8390405,840.443,B,0,1
372,D,0.78975266,868.5585,B,0,1
373,D,0.7580478,896.67395,B,0,1
374,D,0.74249154,924.78937,B,0,1
375,D,0.7338116,952.90485,B,0,1
376,D,0.73650146,981.0203,B,0,1
377,D,0.73656785,1009.13574,B,0,1
378,D,0.74287623,1037.2512,B,0,1
379,D,0.7641257,1065.3667,B,0,1
380,D,0.76841545,1093.4822,B,0,1
381,D,0.7708282,1121.5977,B,0,1
382,D,0.7727569,1149.713,B,0,1
383,D,0.77525324,1177.8285,B,0,1
384,D,0.8086323,1205.944,B,0,1
385,D,0.86975646,1234.0594,B,0,1
386,D,0.9525604,1262.1749,B,0,1
387,D,1.0322295,1290.2904,B,0,1
388,D,1.111291,1318.4058,B,0,1
389,D,1.1724846,1346.5212,B,0,1
390,D,1.2079122,1374.6367,B,0,1
391,D,1.2266793,1402.7522,B,0,1
392,A,1.1033885,53.210125,C,0,1
